Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
MENEQUALS            : 52
MENOS                : 46 59
MENQ                 : 51
MOD                  : 50
NOT                  : 60
OR                   : 58
PARCLS               : 16 17 21 22 43 44 61
PAROP                : 16 17 21 22 43 44 61
POR                  : 47
POT                  : 49
PTOCOMA              : 13 21 22 26 27 28 29 30 31 32 36 37 43 44
TK_BOOL              : 42
TK_BREAK             : 28
TK_CHAR              : 40
TK_CONTINUE          : 27
TK_ELSE              : 31 35
TK_ELSEIF            : 33 34 35
TK_END               : 21 22 29 30 31 32
TK_FALSE             : 65
TK_FLOAT64           : 39
TK_FUNCTION          : 21 22
TK_IF                : 30 31 32
TK_INT64             : 38
TK_PRINT             : 43
TK_PRINTLN           : 44
TK_RETURN            : 26
TK_STRING            : 41
TK_TRUE              : 64
TK_WHILE             : 29
error                : 

Nonterminals, with rules where they appear

expresion            : 20 26 29 30 31 32 33 34 35 36 37 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61
init                 : 0
ins_asignacion       : 11
ins_break            : 7
ins_continue         : 8
ins_decla_funcion    : 12
ins_elseif           : 32 34
ins_if               : 6
ins_llamada_funcion  : 13 62
ins_print            : 4
ins_println          : 5
ins_return           : 9
ins_while            : 10
instruccion          : 2 3
instrucciones        : 1 2 21 22 29 30 31 31 32 33 34 35 35
param                : 23 24
param_call           : 18 19
params               : 22 23
params_call          : 17 18
tipos_ins            : 25 37

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    $end            reduce using rule 1 (init -> instrucciones .)
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 3 (instrucciones -> instruccion .)
    COMENTARIO_SIMPLE reduce using rule 3 (instrucciones -> instruccion .)
    TK_PRINT        reduce using rule 3 (instrucciones -> instruccion .)
    TK_PRINTLN      reduce using rule 3 (instrucciones -> instruccion .)
    TK_IF           reduce using rule 3 (instrucciones -> instruccion .)
    TK_BREAK        reduce using rule 3 (instrucciones -> instruccion .)
    TK_CONTINUE     reduce using rule 3 (instrucciones -> instruccion .)
    TK_RETURN       reduce using rule 3 (instrucciones -> instruccion .)
    TK_WHILE        reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TK_FUNCTION     reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TK_END          reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSE         reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSEIF       reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ins_print .

    COMENTARIO_VARIAS_LINEAS reduce using rule 4 (instruccion -> ins_print .)
    COMENTARIO_SIMPLE reduce using rule 4 (instruccion -> ins_print .)
    TK_PRINT        reduce using rule 4 (instruccion -> ins_print .)
    TK_PRINTLN      reduce using rule 4 (instruccion -> ins_print .)
    TK_IF           reduce using rule 4 (instruccion -> ins_print .)
    TK_BREAK        reduce using rule 4 (instruccion -> ins_print .)
    TK_CONTINUE     reduce using rule 4 (instruccion -> ins_print .)
    TK_RETURN       reduce using rule 4 (instruccion -> ins_print .)
    TK_WHILE        reduce using rule 4 (instruccion -> ins_print .)
    ID              reduce using rule 4 (instruccion -> ins_print .)
    TK_FUNCTION     reduce using rule 4 (instruccion -> ins_print .)
    $end            reduce using rule 4 (instruccion -> ins_print .)
    TK_END          reduce using rule 4 (instruccion -> ins_print .)
    TK_ELSE         reduce using rule 4 (instruccion -> ins_print .)
    TK_ELSEIF       reduce using rule 4 (instruccion -> ins_print .)


state 5

    (5) instruccion -> ins_println .

    COMENTARIO_VARIAS_LINEAS reduce using rule 5 (instruccion -> ins_println .)
    COMENTARIO_SIMPLE reduce using rule 5 (instruccion -> ins_println .)
    TK_PRINT        reduce using rule 5 (instruccion -> ins_println .)
    TK_PRINTLN      reduce using rule 5 (instruccion -> ins_println .)
    TK_IF           reduce using rule 5 (instruccion -> ins_println .)
    TK_BREAK        reduce using rule 5 (instruccion -> ins_println .)
    TK_CONTINUE     reduce using rule 5 (instruccion -> ins_println .)
    TK_RETURN       reduce using rule 5 (instruccion -> ins_println .)
    TK_WHILE        reduce using rule 5 (instruccion -> ins_println .)
    ID              reduce using rule 5 (instruccion -> ins_println .)
    TK_FUNCTION     reduce using rule 5 (instruccion -> ins_println .)
    $end            reduce using rule 5 (instruccion -> ins_println .)
    TK_END          reduce using rule 5 (instruccion -> ins_println .)
    TK_ELSE         reduce using rule 5 (instruccion -> ins_println .)
    TK_ELSEIF       reduce using rule 5 (instruccion -> ins_println .)


state 6

    (6) instruccion -> ins_if .

    COMENTARIO_VARIAS_LINEAS reduce using rule 6 (instruccion -> ins_if .)
    COMENTARIO_SIMPLE reduce using rule 6 (instruccion -> ins_if .)
    TK_PRINT        reduce using rule 6 (instruccion -> ins_if .)
    TK_PRINTLN      reduce using rule 6 (instruccion -> ins_if .)
    TK_IF           reduce using rule 6 (instruccion -> ins_if .)
    TK_BREAK        reduce using rule 6 (instruccion -> ins_if .)
    TK_CONTINUE     reduce using rule 6 (instruccion -> ins_if .)
    TK_RETURN       reduce using rule 6 (instruccion -> ins_if .)
    TK_WHILE        reduce using rule 6 (instruccion -> ins_if .)
    ID              reduce using rule 6 (instruccion -> ins_if .)
    TK_FUNCTION     reduce using rule 6 (instruccion -> ins_if .)
    $end            reduce using rule 6 (instruccion -> ins_if .)
    TK_END          reduce using rule 6 (instruccion -> ins_if .)
    TK_ELSE         reduce using rule 6 (instruccion -> ins_if .)
    TK_ELSEIF       reduce using rule 6 (instruccion -> ins_if .)


state 7

    (7) instruccion -> ins_break .

    COMENTARIO_VARIAS_LINEAS reduce using rule 7 (instruccion -> ins_break .)
    COMENTARIO_SIMPLE reduce using rule 7 (instruccion -> ins_break .)
    TK_PRINT        reduce using rule 7 (instruccion -> ins_break .)
    TK_PRINTLN      reduce using rule 7 (instruccion -> ins_break .)
    TK_IF           reduce using rule 7 (instruccion -> ins_break .)
    TK_BREAK        reduce using rule 7 (instruccion -> ins_break .)
    TK_CONTINUE     reduce using rule 7 (instruccion -> ins_break .)
    TK_RETURN       reduce using rule 7 (instruccion -> ins_break .)
    TK_WHILE        reduce using rule 7 (instruccion -> ins_break .)
    ID              reduce using rule 7 (instruccion -> ins_break .)
    TK_FUNCTION     reduce using rule 7 (instruccion -> ins_break .)
    $end            reduce using rule 7 (instruccion -> ins_break .)
    TK_END          reduce using rule 7 (instruccion -> ins_break .)
    TK_ELSE         reduce using rule 7 (instruccion -> ins_break .)
    TK_ELSEIF       reduce using rule 7 (instruccion -> ins_break .)


state 8

    (8) instruccion -> ins_continue .

    COMENTARIO_VARIAS_LINEAS reduce using rule 8 (instruccion -> ins_continue .)
    COMENTARIO_SIMPLE reduce using rule 8 (instruccion -> ins_continue .)
    TK_PRINT        reduce using rule 8 (instruccion -> ins_continue .)
    TK_PRINTLN      reduce using rule 8 (instruccion -> ins_continue .)
    TK_IF           reduce using rule 8 (instruccion -> ins_continue .)
    TK_BREAK        reduce using rule 8 (instruccion -> ins_continue .)
    TK_CONTINUE     reduce using rule 8 (instruccion -> ins_continue .)
    TK_RETURN       reduce using rule 8 (instruccion -> ins_continue .)
    TK_WHILE        reduce using rule 8 (instruccion -> ins_continue .)
    ID              reduce using rule 8 (instruccion -> ins_continue .)
    TK_FUNCTION     reduce using rule 8 (instruccion -> ins_continue .)
    $end            reduce using rule 8 (instruccion -> ins_continue .)
    TK_END          reduce using rule 8 (instruccion -> ins_continue .)
    TK_ELSE         reduce using rule 8 (instruccion -> ins_continue .)
    TK_ELSEIF       reduce using rule 8 (instruccion -> ins_continue .)


state 9

    (9) instruccion -> ins_return .

    COMENTARIO_VARIAS_LINEAS reduce using rule 9 (instruccion -> ins_return .)
    COMENTARIO_SIMPLE reduce using rule 9 (instruccion -> ins_return .)
    TK_PRINT        reduce using rule 9 (instruccion -> ins_return .)
    TK_PRINTLN      reduce using rule 9 (instruccion -> ins_return .)
    TK_IF           reduce using rule 9 (instruccion -> ins_return .)
    TK_BREAK        reduce using rule 9 (instruccion -> ins_return .)
    TK_CONTINUE     reduce using rule 9 (instruccion -> ins_return .)
    TK_RETURN       reduce using rule 9 (instruccion -> ins_return .)
    TK_WHILE        reduce using rule 9 (instruccion -> ins_return .)
    ID              reduce using rule 9 (instruccion -> ins_return .)
    TK_FUNCTION     reduce using rule 9 (instruccion -> ins_return .)
    $end            reduce using rule 9 (instruccion -> ins_return .)
    TK_END          reduce using rule 9 (instruccion -> ins_return .)
    TK_ELSE         reduce using rule 9 (instruccion -> ins_return .)
    TK_ELSEIF       reduce using rule 9 (instruccion -> ins_return .)


state 10

    (10) instruccion -> ins_while .

    COMENTARIO_VARIAS_LINEAS reduce using rule 10 (instruccion -> ins_while .)
    COMENTARIO_SIMPLE reduce using rule 10 (instruccion -> ins_while .)
    TK_PRINT        reduce using rule 10 (instruccion -> ins_while .)
    TK_PRINTLN      reduce using rule 10 (instruccion -> ins_while .)
    TK_IF           reduce using rule 10 (instruccion -> ins_while .)
    TK_BREAK        reduce using rule 10 (instruccion -> ins_while .)
    TK_CONTINUE     reduce using rule 10 (instruccion -> ins_while .)
    TK_RETURN       reduce using rule 10 (instruccion -> ins_while .)
    TK_WHILE        reduce using rule 10 (instruccion -> ins_while .)
    ID              reduce using rule 10 (instruccion -> ins_while .)
    TK_FUNCTION     reduce using rule 10 (instruccion -> ins_while .)
    $end            reduce using rule 10 (instruccion -> ins_while .)
    TK_END          reduce using rule 10 (instruccion -> ins_while .)
    TK_ELSE         reduce using rule 10 (instruccion -> ins_while .)
    TK_ELSEIF       reduce using rule 10 (instruccion -> ins_while .)


state 11

    (11) instruccion -> ins_asignacion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 11 (instruccion -> ins_asignacion .)
    COMENTARIO_SIMPLE reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_PRINT        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_PRINTLN      reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_IF           reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_BREAK        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_CONTINUE     reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_RETURN       reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_WHILE        reduce using rule 11 (instruccion -> ins_asignacion .)
    ID              reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_FUNCTION     reduce using rule 11 (instruccion -> ins_asignacion .)
    $end            reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_END          reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_ELSE         reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_ELSEIF       reduce using rule 11 (instruccion -> ins_asignacion .)


state 12

    (12) instruccion -> ins_decla_funcion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 12 (instruccion -> ins_decla_funcion .)
    COMENTARIO_SIMPLE reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_PRINT        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_PRINTLN      reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_IF           reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_BREAK        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_CONTINUE     reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_RETURN       reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_WHILE        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    ID              reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_FUNCTION     reduce using rule 12 (instruccion -> ins_decla_funcion .)
    $end            reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_END          reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSE         reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSEIF       reduce using rule 12 (instruccion -> ins_decla_funcion .)


state 13

    (13) instruccion -> ins_llamada_funcion . PTOCOMA

    PTOCOMA         shift and go to state 26


state 14

    (14) instruccion -> COMENTARIO_VARIAS_LINEAS .

    COMENTARIO_VARIAS_LINEAS reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    COMENTARIO_SIMPLE reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_PRINT        reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_PRINTLN      reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_IF           reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_BREAK        reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_CONTINUE     reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_RETURN       reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_WHILE        reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    ID              reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_FUNCTION     reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    $end            reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_END          reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_ELSE         reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_ELSEIF       reduce using rule 14 (instruccion -> COMENTARIO_VARIAS_LINEAS .)


state 15

    (15) instruccion -> COMENTARIO_SIMPLE .

    COMENTARIO_VARIAS_LINEAS reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    COMENTARIO_SIMPLE reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_PRINT        reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_PRINTLN      reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_IF           reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_BREAK        reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_CONTINUE     reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_RETURN       reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_WHILE        reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    ID              reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_FUNCTION     reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    $end            reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_END          reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_ELSE         reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)
    TK_ELSEIF       reduce using rule 15 (instruccion -> COMENTARIO_SIMPLE .)


state 16

    (43) ins_print -> TK_PRINT . PAROP expresion PARCLS PTOCOMA

    PAROP           shift and go to state 27


state 17

    (44) ins_println -> TK_PRINTLN . PAROP expresion PARCLS PTOCOMA

    PAROP           shift and go to state 28


state 18

    (30) ins_if -> TK_IF . expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> TK_IF . expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> TK_IF . expresion instrucciones ins_elseif TK_END PTOCOMA
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 29
    ins_llamada_funcion            shift and go to state 33

state 19

    (28) ins_break -> TK_BREAK . PTOCOMA

    PTOCOMA         shift and go to state 41


state 20

    (27) ins_continue -> TK_CONTINUE . PTOCOMA

    PTOCOMA         shift and go to state 42


state 21

    (26) ins_return -> TK_RETURN . expresion PTOCOMA
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
