Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 68    expresion -> expresion MENOS expresion
Rule 69    expresion -> expresion POR expresion
Rule 70    expresion -> expresion DIV expresion
Rule 71    expresion -> expresion POT expresion
Rule 72    expresion -> expresion MOD expresion
Rule 73    expresion -> expresion MENQ expresion
Rule 74    expresion -> expresion MENEQUALS expresion
Rule 75    expresion -> expresion MAYQ expresion
Rule 76    expresion -> expresion MAYEQUALS expresion
Rule 77    expresion -> expresion IGUALDAD expresion
Rule 78    expresion -> expresion DIFERENCIA expresion
Rule 79    expresion -> expresion AND expresion
Rule 80    expresion -> expresion OR expresion
Rule 81    expresion -> MENOS expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> PAROP expresion PARCLS
Rule 84    expresion -> ins_llamada_funcion
Rule 85    expresion -> ENTERO
Rule 86    expresion -> TK_TRUE
Rule 87    expresion -> TK_FALSE
Rule 88    expresion -> DECIMAL
Rule 89    expresion -> TK_NOTHING
Rule 90    expresion -> ID
Rule 91    expresion -> CADENA
Rule 92    expresion -> CHAR
Rule 93    expresion -> COROP params_call CORCLS
Rule 94    expresion -> ID posiciones_arreglo
Rule 95    expresion -> ID PTO ID
Rule 96    expresion -> ID PTO ID PTO ID
Rule 97    expresion -> ID PTO ID PTO ID PTO ID

Terminals, with rules where they appear

AND                  : 79
CADENA               : 91
CHAR                 : 92
COMA                 : 35 41
CORCLS               : 21 32 93
COROP                : 21 32 93
DECIMAL              : 88
DIFERENCIA           : 78
DIV                  : 70
DOBLEPUNTO           : 27 28 43 44 59
DOSPTOS              : 30 32
ENTERO               : 85
ID                   : 18 22 22 23 24 27 28 28 29 30 31 32 32 33 34 39 40 43 44 44 45 56 57 58 59 90 94 95 95 96 96 96 97 97 97 97
IGUAL                : 18 22 56 57 58 59
IGUALDAD             : 77
MAS                  : 67
MAYEQUALS            : 76
MAYQ                 : 75
MENEQUALS            : 74
MENOS                : 68 81
MENQ                 : 73
MOD                  : 72
NOT                  : 82
OR                   : 80
PARCLS               : 33 34 39 40 65 66 83
PAROP                : 33 34 39 40 65 66 83
POR                  : 69
POT                  : 71
PTO                  : 22 95 96 96 97 97 97
PTOCOMA              : 13 18 22 23 24 27 28 29 30 31 32 39 40 46 47 48 49 50 51 52 56 57 58 59 65 66
TK_BOOL              : 64
TK_BREAK             : 48
TK_CHAR              : 62
TK_CONTINUE          : 47
TK_ELSE              : 51 55
TK_ELSEIF            : 53 54 55
TK_END               : 23 24 30 31 32 39 40 49 50 51 52
TK_FALSE             : 87
TK_FLOAT64           : 61
TK_FOR               : 30 31 32
TK_FUNCTION          : 39 40
TK_GLOBAL            : 57
TK_IF                : 50 51 52
TK_IN                : 30 31 32
TK_INT64             : 60
TK_LOCAL             : 58
TK_MUTABLE           : 24
TK_NOTHING           : 89
TK_PRINT             : 65
TK_PRINTLN           : 66
TK_RETURN            : 46
TK_STRING            : 63
TK_STRUCT            : 23 24
TK_TRUE              : 86
TK_WHILE             : 49
error                : 

Nonterminals, with rules where they appear

expresion            : 18 21 22 30 30 31 32 32 37 46 49 50 51 52 53 54 55 56 57 58 59 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 82 83
init                 : 0
ins_asignacion       : 11
ins_asignacion_arreglo : 16
ins_break            : 7
ins_cambio_var_strct : 17
ins_continue         : 8
ins_decla_funcion    : 12
ins_declarate_struct : 15
ins_elseif           : 52 54
ins_for              : 14
ins_if               : 6
ins_llamada_funcion  : 13 84
ins_print            : 4
ins_println          : 5
ins_return           : 9
ins_while            : 10
instruccion          : 2 3
instrucciones        : 1 2 30 31 32 39 40 49 50 51 51 52 53 54 55 55
param                : 41 42
param_call           : 35 36
param_struct         : 25 26
params               : 40 41
params_call          : 34 35 65 66 93
params_struct        : 23 24 25
posiciones_arreglo   : 18 19 19 94
position_arreglo     : 20
tipos_ins            : 27 38 43 59

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_asignacion_arreglo
    (17) instruccion -> . ins_cambio_var_strct
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (39) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (30) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (23) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (18) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_GLOBAL       shift and go to state 26
    TK_LOCAL        shift and go to state 27
    TK_FUNCTION     shift and go to state 28
    TK_FOR          shift and go to state 29
    TK_STRUCT       shift and go to state 30
    TK_MUTABLE      shift and go to state 31

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_asignacion_arreglo         shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_asignacion_arreglo
    (17) instruccion -> . ins_cambio_var_strct
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (39) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (30) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (23) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (18) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_GLOBAL       shift and go to state 26
    TK_LOCAL        shift and go to state 27
    TK_FUNCTION     shift and go to state 28
    TK_FOR          shift and go to state 29
    TK_STRUCT       shift and go to state 30
    TK_MUTABLE      shift and go to state 31

    instruccion                    shift and go to state 32
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_asignacion_arreglo         shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    TK_PRINT        reduce using rule 3 (instrucciones -> instruccion .)
    TK_PRINTLN      reduce using rule 3 (instrucciones -> instruccion .)
    TK_IF           reduce using rule 3 (instrucciones -> instruccion .)
    TK_BREAK        reduce using rule 3 (instrucciones -> instruccion .)
    TK_CONTINUE     reduce using rule 3 (instrucciones -> instruccion .)
    TK_RETURN       reduce using rule 3 (instrucciones -> instruccion .)
    TK_WHILE        reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TK_GLOBAL       reduce using rule 3 (instrucciones -> instruccion .)
    TK_LOCAL        reduce using rule 3 (instrucciones -> instruccion .)
    TK_FUNCTION     reduce using rule 3 (instrucciones -> instruccion .)
    TK_FOR          reduce using rule 3 (instrucciones -> instruccion .)
    TK_STRUCT       reduce using rule 3 (instrucciones -> instruccion .)
    TK_MUTABLE      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TK_END          reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSE         reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSEIF       reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ins_print .

    TK_PRINT        reduce using rule 4 (instruccion -> ins_print .)
    TK_PRINTLN      reduce using rule 4 (instruccion -> ins_print .)
    TK_IF           reduce using rule 4 (instruccion -> ins_print .)
    TK_BREAK        reduce using rule 4 (instruccion -> ins_print .)
    TK_CONTINUE     reduce using rule 4 (instruccion -> ins_print .)
    TK_RETURN       reduce using rule 4 (instruccion -> ins_print .)
    TK_WHILE        reduce using rule 4 (instruccion -> ins_print .)
    ID              reduce using rule 4 (instruccion -> ins_print .)
    TK_GLOBAL       reduce using rule 4 (instruccion -> ins_print .)
    TK_LOCAL        reduce using rule 4 (instruccion -> ins_print .)
    TK_FUNCTION     reduce using rule 4 (instruccion -> ins_print .)
    TK_FOR          reduce using rule 4 (instruccion -> ins_print .)
    TK_STRUCT       reduce using rule 4 (instruccion -> ins_print .)
    TK_MUTABLE      reduce using rule 4 (instruccion -> ins_print .)
    $end            reduce using rule 4 (instruccion -> ins_print .)
    TK_END          reduce using rule 4 (instruccion -> ins_print .)
    TK_ELSE         reduce using rule 4 (instruccion -> ins_print .)
    TK_ELSEIF       reduce using rule 4 (instruccion -> ins_print .)


state 5

    (5) instruccion -> ins_println .

    TK_PRINT        reduce using rule 5 (instruccion -> ins_println .)
    TK_PRINTLN      reduce using rule 5 (instruccion -> ins_println .)
    TK_IF           reduce using rule 5 (instruccion -> ins_println .)
    TK_BREAK        reduce using rule 5 (instruccion -> ins_println .)
    TK_CONTINUE     reduce using rule 5 (instruccion -> ins_println .)
    TK_RETURN       reduce using rule 5 (instruccion -> ins_println .)
    TK_WHILE        reduce using rule 5 (instruccion -> ins_println .)
    ID              reduce using rule 5 (instruccion -> ins_println .)
    TK_GLOBAL       reduce using rule 5 (instruccion -> ins_println .)
    TK_LOCAL        reduce using rule 5 (instruccion -> ins_println .)
    TK_FUNCTION     reduce using rule 5 (instruccion -> ins_println .)
    TK_FOR          reduce using rule 5 (instruccion -> ins_println .)
    TK_STRUCT       reduce using rule 5 (instruccion -> ins_println .)
    TK_MUTABLE      reduce using rule 5 (instruccion -> ins_println .)
    $end            reduce using rule 5 (instruccion -> ins_println .)
    TK_END          reduce using rule 5 (instruccion -> ins_println .)
    TK_ELSE         reduce using rule 5 (instruccion -> ins_println .)
    TK_ELSEIF       reduce using rule 5 (instruccion -> ins_println .)


state 6

    (6) instruccion -> ins_if .

    TK_PRINT        reduce using rule 6 (instruccion -> ins_if .)
    TK_PRINTLN      reduce using rule 6 (instruccion -> ins_if .)
    TK_IF           reduce using rule 6 (instruccion -> ins_if .)
    TK_BREAK        reduce using rule 6 (instruccion -> ins_if .)
    TK_CONTINUE     reduce using rule 6 (instruccion -> ins_if .)
    TK_RETURN       reduce using rule 6 (instruccion -> ins_if .)
    TK_WHILE        reduce using rule 6 (instruccion -> ins_if .)
    ID              reduce using rule 6 (instruccion -> ins_if .)
    TK_GLOBAL       reduce using rule 6 (instruccion -> ins_if .)
    TK_LOCAL        reduce using rule 6 (instruccion -> ins_if .)
    TK_FUNCTION     reduce using rule 6 (instruccion -> ins_if .)
    TK_FOR          reduce using rule 6 (instruccion -> ins_if .)
    TK_STRUCT       reduce using rule 6 (instruccion -> ins_if .)
    TK_MUTABLE      reduce using rule 6 (instruccion -> ins_if .)
    $end            reduce using rule 6 (instruccion -> ins_if .)
    TK_END          reduce using rule 6 (instruccion -> ins_if .)
    TK_ELSE         reduce using rule 6 (instruccion -> ins_if .)
    TK_ELSEIF       reduce using rule 6 (instruccion -> ins_if .)


state 7

    (7) instruccion -> ins_break .

    TK_PRINT        reduce using rule 7 (instruccion -> ins_break .)
    TK_PRINTLN      reduce using rule 7 (instruccion -> ins_break .)
    TK_IF           reduce using rule 7 (instruccion -> ins_break .)
    TK_BREAK        reduce using rule 7 (instruccion -> ins_break .)
    TK_CONTINUE     reduce using rule 7 (instruccion -> ins_break .)
    TK_RETURN       reduce using rule 7 (instruccion -> ins_break .)
    TK_WHILE        reduce using rule 7 (instruccion -> ins_break .)
    ID              reduce using rule 7 (instruccion -> ins_break .)
    TK_GLOBAL       reduce using rule 7 (instruccion -> ins_break .)
    TK_LOCAL        reduce using rule 7 (instruccion -> ins_break .)
    TK_FUNCTION     reduce using rule 7 (instruccion -> ins_break .)
    TK_FOR          reduce using rule 7 (instruccion -> ins_break .)
    TK_STRUCT       reduce using rule 7 (instruccion -> ins_break .)
    TK_MUTABLE      reduce using rule 7 (instruccion -> ins_break .)
    $end            reduce using rule 7 (instruccion -> ins_break .)
    TK_END          reduce using rule 7 (instruccion -> ins_break .)
    TK_ELSE         reduce using rule 7 (instruccion -> ins_break .)
    TK_ELSEIF       reduce using rule 7 (instruccion -> ins_break .)


state 8

    (8) instruccion -> ins_continue .

    TK_PRINT        reduce using rule 8 (instruccion -> ins_continue .)
    TK_PRINTLN      reduce using rule 8 (instruccion -> ins_continue .)
    TK_IF           reduce using rule 8 (instruccion -> ins_continue .)
    TK_BREAK        reduce using rule 8 (instruccion -> ins_continue .)
    TK_CONTINUE     reduce using rule 8 (instruccion -> ins_continue .)
    TK_RETURN       reduce using rule 8 (instruccion -> ins_continue .)
    TK_WHILE        reduce using rule 8 (instruccion -> ins_continue .)
    ID              reduce using rule 8 (instruccion -> ins_continue .)
    TK_GLOBAL       reduce using rule 8 (instruccion -> ins_continue .)
    TK_LOCAL        reduce using rule 8 (instruccion -> ins_continue .)
    TK_FUNCTION     reduce using rule 8 (instruccion -> ins_continue .)
    TK_FOR          reduce using rule 8 (instruccion -> ins_continue .)
    TK_STRUCT       reduce using rule 8 (instruccion -> ins_continue .)
    TK_MUTABLE      reduce using rule 8 (instruccion -> ins_continue .)
    $end            reduce using rule 8 (instruccion -> ins_continue .)
    TK_END          reduce using rule 8 (instruccion -> ins_continue .)
    TK_ELSE         reduce using rule 8 (instruccion -> ins_continue .)
    TK_ELSEIF       reduce using rule 8 (instruccion -> ins_continue .)


state 9

    (9) instruccion -> ins_return .

    TK_PRINT        reduce using rule 9 (instruccion -> ins_return .)
    TK_PRINTLN      reduce using rule 9 (instruccion -> ins_return .)
    TK_IF           reduce using rule 9 (instruccion -> ins_return .)
    TK_BREAK        reduce using rule 9 (instruccion -> ins_return .)
    TK_CONTINUE     reduce using rule 9 (instruccion -> ins_return .)
    TK_RETURN       reduce using rule 9 (instruccion -> ins_return .)
    TK_WHILE        reduce using rule 9 (instruccion -> ins_return .)
    ID              reduce using rule 9 (instruccion -> ins_return .)
    TK_GLOBAL       reduce using rule 9 (instruccion -> ins_return .)
    TK_LOCAL        reduce using rule 9 (instruccion -> ins_return .)
    TK_FUNCTION     reduce using rule 9 (instruccion -> ins_return .)
    TK_FOR          reduce using rule 9 (instruccion -> ins_return .)
    TK_STRUCT       reduce using rule 9 (instruccion -> ins_return .)
    TK_MUTABLE      reduce using rule 9 (instruccion -> ins_return .)
    $end            reduce using rule 9 (instruccion -> ins_return .)
    TK_END          reduce using rule 9 (instruccion -> ins_return .)
    TK_ELSE         reduce using rule 9 (instruccion -> ins_return .)
    TK_ELSEIF       reduce using rule 9 (instruccion -> ins_return .)


state 10

    (10) instruccion -> ins_while .

    TK_PRINT        reduce using rule 10 (instruccion -> ins_while .)
    TK_PRINTLN      reduce using rule 10 (instruccion -> ins_while .)
    TK_IF           reduce using rule 10 (instruccion -> ins_while .)
    TK_BREAK        reduce using rule 10 (instruccion -> ins_while .)
    TK_CONTINUE     reduce using rule 10 (instruccion -> ins_while .)
    TK_RETURN       reduce using rule 10 (instruccion -> ins_while .)
    TK_WHILE        reduce using rule 10 (instruccion -> ins_while .)
    ID              reduce using rule 10 (instruccion -> ins_while .)
    TK_GLOBAL       reduce using rule 10 (instruccion -> ins_while .)
    TK_LOCAL        reduce using rule 10 (instruccion -> ins_while .)
    TK_FUNCTION     reduce using rule 10 (instruccion -> ins_while .)
    TK_FOR          reduce using rule 10 (instruccion -> ins_while .)
    TK_STRUCT       reduce using rule 10 (instruccion -> ins_while .)
    TK_MUTABLE      reduce using rule 10 (instruccion -> ins_while .)
    $end            reduce using rule 10 (instruccion -> ins_while .)
    TK_END          reduce using rule 10 (instruccion -> ins_while .)
    TK_ELSE         reduce using rule 10 (instruccion -> ins_while .)
    TK_ELSEIF       reduce using rule 10 (instruccion -> ins_while .)


state 11

    (11) instruccion -> ins_asignacion .

    TK_PRINT        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_PRINTLN      reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_IF           reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_BREAK        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_CONTINUE     reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_RETURN       reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_WHILE        reduce using rule 11 (instruccion -> ins_asignacion .)
    ID              reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_GLOBAL       reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_LOCAL        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_FUNCTION     reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_FOR          reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_STRUCT       reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_MUTABLE      reduce using rule 11 (instruccion -> ins_asignacion .)
    $end            reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_END          reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_ELSE         reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_ELSEIF       reduce using rule 11 (instruccion -> ins_asignacion .)


state 12

    (12) instruccion -> ins_decla_funcion .

    TK_PRINT        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_PRINTLN      reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_IF           reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_BREAK        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_CONTINUE     reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_RETURN       reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_WHILE        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    ID              reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_GLOBAL       reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_LOCAL        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_FUNCTION     reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_FOR          reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_STRUCT       reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_MUTABLE      reduce using rule 12 (instruccion -> ins_decla_funcion .)
    $end            reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_END          reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSE         reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSEIF       reduce using rule 12 (instruccion -> ins_decla_funcion .)


state 13

