Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
DOBLEPUNTO           : 31 43
DOSPTOS              : 19
ENTERO               : 69
ID                   : 19 20 21 22 27 28 31 42 43 73
IGUAL                : 42 43
IGUALDAD             : 61
MAS                  : 51
MAYEQUALS            : 60
MAYQ                 : 59
MENEQUALS            : 58
MENOS                : 52 65
MENQ                 : 57
MOD                  : 56
NOT                  : 66
OR                   : 64
PARCLS               : 21 22 27 28 49 50 67
PAROP                : 21 22 27 28 49 50 67
POR                  : 53
POT                  : 55
PTOCOMA              : 17
TK_BOOL              : 48
TK_BREAK             : 34
TK_CHAR              : 46
TK_CONTINUE          : 33
TK_ELSE              : 37 41
TK_ELSEIF            : 39 40 41
TK_END               : 19 20 27 28 35 36 37 38
TK_FALSE             : 71
TK_FLOAT64           : 45
TK_FOR               : 19 20
TK_FUNCTION          : 27 28
TK_IF                : 36 37 38
TK_IN                : 19 20
TK_INT64             : 44
TK_PRINT             : 49
TK_PRINTLN           : 50
TK_RETURN            : 32
TK_STRING            : 47
TK_TRUE              : 70
TK_WHILE             : 35
error                : 

Nonterminals, with rules where they appear

expresion            : 19 19 20 25 32 35 36 37 38 39 40 41 42 43 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67
fin_instr            : 4 5 6 7 8 9 10 11 12 13 14
init                 : 0
ins_asignacion       : 11
ins_break            : 7
ins_continue         : 8
ins_decla_funcion    : 12
ins_elseif           : 38 40
ins_for              : 14
ins_if               : 6
ins_llamada_funcion  : 13 68
ins_print            : 4
ins_println          : 5
ins_return           : 9
ins_while            : 10
instruccion          : 2 3
instrucciones        : 1 2 19 20 27 28 35 36 37 37 38 39 40 41 41
param                : 29 30
param_call           : 23 24
params               : 28 29
params_call          : 22 23 49 50
tipos_ins            : 26 31 43

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    $end            reduce using rule 1 (init -> instrucciones .)
    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instruccion                    shift and go to state 27
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 3 (instrucciones -> instruccion .)
    COMENTARIO_SIMPLE reduce using rule 3 (instrucciones -> instruccion .)
    TK_PRINT        reduce using rule 3 (instrucciones -> instruccion .)
    TK_PRINTLN      reduce using rule 3 (instrucciones -> instruccion .)
    TK_IF           reduce using rule 3 (instrucciones -> instruccion .)
    TK_BREAK        reduce using rule 3 (instrucciones -> instruccion .)
    TK_CONTINUE     reduce using rule 3 (instrucciones -> instruccion .)
    TK_RETURN       reduce using rule 3 (instrucciones -> instruccion .)
    TK_WHILE        reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TK_FUNCTION     reduce using rule 3 (instrucciones -> instruccion .)
    TK_FOR          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TK_END          reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSE         reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSEIF       reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ins_print . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 28

state 5

    (5) instruccion -> ins_println . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 30

state 6

    (6) instruccion -> ins_if . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 31

state 7

    (7) instruccion -> ins_break . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 32

state 8

    (8) instruccion -> ins_continue . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 33

state 9

    (9) instruccion -> ins_return . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 34

state 10

    (10) instruccion -> ins_while . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 35

state 11

    (11) instruccion -> ins_asignacion . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 36

state 12

    (12) instruccion -> ins_decla_funcion . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 37

state 13

    (13) instruccion -> ins_llamada_funcion . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 38

state 14

    (14) instruccion -> ins_for . fin_instr
    (17) fin_instr -> . PTOCOMA
    (18) fin_instr -> .

    PTOCOMA         shift and go to state 29
    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (fin_instr -> .)
    COMENTARIO_SIMPLE reduce using rule 18 (fin_instr -> .)
    TK_PRINT        reduce using rule 18 (fin_instr -> .)
    TK_PRINTLN      reduce using rule 18 (fin_instr -> .)
    TK_IF           reduce using rule 18 (fin_instr -> .)
    TK_BREAK        reduce using rule 18 (fin_instr -> .)
    TK_CONTINUE     reduce using rule 18 (fin_instr -> .)
    TK_RETURN       reduce using rule 18 (fin_instr -> .)
    TK_WHILE        reduce using rule 18 (fin_instr -> .)
    ID              reduce using rule 18 (fin_instr -> .)
    TK_FUNCTION     reduce using rule 18 (fin_instr -> .)
    TK_FOR          reduce using rule 18 (fin_instr -> .)
    $end            reduce using rule 18 (fin_instr -> .)
    TK_END          reduce using rule 18 (fin_instr -> .)
    TK_ELSE         reduce using rule 18 (fin_instr -> .)
    TK_ELSEIF       reduce using rule 18 (fin_instr -> .)

    fin_instr                      shift and go to state 39

state 15

    (15) instruccion -> COMENTARIO_VARIAS_LINEAS .

    COMENTARIO_VARIAS_LINEAS reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    COMENTARIO_SIMPLE reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_PRINT        reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_PRINTLN      reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_IF           reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_BREAK        reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_CONTINUE     reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_RETURN       reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_WHILE        reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    ID              reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_FUNCTION     reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_FOR          reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    $end            reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_END          reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_ELSE         reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    TK_ELSEIF       reduce using rule 15 (instruccion -> COMENTARIO_VARIAS_LINEAS .)


state 16

    (16) instruccion -> COMENTARIO_SIMPLE .

    COMENTARIO_VARIAS_LINEAS reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    COMENTARIO_SIMPLE reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_PRINT        reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_PRINTLN      reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_IF           reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_BREAK        reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_CONTINUE     reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_RETURN       reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_WHILE        reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    ID              reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_FUNCTION     reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_FOR          reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
